WP_125288742.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_198|16930	WP_125288742.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_198|16930
WP_125288742.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_198|16930	WP_014543870.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_pyrifoliae_DSM12163|142
WP_125288742.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_198|16930	WP_014543870.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_pyrifoliae_Ep1/96|159
WP_125288742.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_198|16930	WP_004156882.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_amylovora_CFPB1430|194
WP_125288742.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_198|16930	WP_014543870.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_Ejp617|308
WP_125288742.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_198|16930	WP_013201507.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_billingiae_Eb661|394
WP_125288742.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_198|16930	WP_004156882.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_amylovora_ACW56400|547
WP_125288742.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_198|16930	WP_017802441.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_toletana_DAPP-PG735|1251
WP_125288742.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_198|16930	WP_004156882.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_amylovora_Ea356|1442
WP_125288742.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_198|16930	WP_004156882.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_amylovora_Ea266|1451
WP_125288742.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_198|16930	WP_004156882.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_amylovora_CFBP2585|1460
WP_125288742.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_198|16930	WP_004156882.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_amylovora_CFBP1232|1468
WP_125288742.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_198|16930	WP_004156882.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_amylovora_UPN527|1478
WP_125288742.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_198|16930	WP_004156882.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_amylovora_Ea644|1484
WP_125288742.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_198|16930	WP_004156882.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_amylovora_LA637|2057
