WP_041767664.1|csp22_consensus|Full_Seq|Leifsonia|Leifsonia_xyli_CTCB07|13	WP_041767664.1|csp22_consensus|Full_Seq|Leifsonia|Leifsonia_xyli_CTCB07|13
WP_041767664.1|csp22_consensus|Full_Seq|Leifsonia|Leifsonia_xyli_CTCB07|13	WP_041767664.1|csp22_consensus|Full_Seq|Leifsonia|Leifsonia_xyli_gdw1|7043
WP_041767664.1|csp22_consensus|Full_Seq|Leifsonia|Leifsonia_xyli_CTCB07|13	WP_011186894.1|csp22_consensus|Full_Seq|Leifsonia|Leifsonia_xyli_CTCB07|11
WP_041767664.1|csp22_consensus|Full_Seq|Leifsonia|Leifsonia_xyli_CTCB07|13	WP_025159156.1|csp22_consensus|Full_Seq|Leifsonia|Leifsonia_aquatica_H1aii|2240
WP_041767664.1|csp22_consensus|Full_Seq|Leifsonia|Leifsonia_xyli_CTCB07|13	WP_055914717.1|csp22_consensus|Full_Seq|Leifsonia|Leifsonia_spp_Leaf336|5710
WP_041767664.1|csp22_consensus|Full_Seq|Leifsonia|Leifsonia_xyli_CTCB07|13	WP_055922908.1|csp22_consensus|Full_Seq|Leifsonia|Leifsonia_spp_Leaf336|5713
WP_041767664.1|csp22_consensus|Full_Seq|Leifsonia|Leifsonia_xyli_CTCB07|13	WP_011186894.1|csp22_consensus|Full_Seq|Leifsonia|Leifsonia_xyli_gdw1|7041
WP_041767664.1|csp22_consensus|Full_Seq|Leifsonia|Leifsonia_xyli_CTCB07|13	WP_175338802.1|csp22_consensus|Full_Seq|Leifsonia|Leifsonia_spp_C5G2|23078
WP_041767664.1|csp22_consensus|Full_Seq|Leifsonia|Leifsonia_xyli_CTCB07|13	WP_018192289.1|csp22_consensus|Full_Seq|Leifsonia|Leifsonia_soli_DSM23871|23302
WP_041767664.1|csp22_consensus|Full_Seq|Leifsonia|Leifsonia_xyli_CTCB07|13	WP_179604383.1|csp22_consensus|Full_Seq|Leifsonia|Leifsonia_shinshuensis_DSM15165|23323
WP_041767664.1|csp22_consensus|Full_Seq|Leifsonia|Leifsonia_xyli_CTCB07|13	WP_039923385.1|csp22_consensus|Full_Seq|Leifsonia|Leifsonia_naganoensis_DSM15166|23332
WP_041767664.1|csp22_consensus|Full_Seq|Leifsonia|Leifsonia_xyli_CTCB07|13	WP_039923385.1|csp22_consensus|Full_Seq|Leifsonia|Leifsonia_aquatica_DSM20146|23637
WP_041767664.1|csp22_consensus|Full_Seq|Leifsonia|Leifsonia_xyli_CTCB07|13	WP_185275280.1|csp22_consensus|Full_Seq|Leifsonia|Leifsonia_shinshuensis_INR9|23910
WP_041767664.1|csp22_consensus|Full_Seq|Leifsonia|Leifsonia_xyli_CTCB07|13	WP_179604383.1|csp22_consensus|Full_Seq|Leifsonia|Leifsonia_spp_TF02-11|27057
WP_041767664.1|csp22_consensus|Full_Seq|Leifsonia|Leifsonia_xyli_CTCB07|13	WP_208039866.1|csp22_consensus|Full_Seq|Leifsonia|Leifsonia_spp_TF02-11|27060
WP_041767664.1|csp22_consensus|Full_Seq|Leifsonia|Leifsonia_xyli_CTCB07|13	WP_018192289.1|csp22_consensus|Full_Seq|Leifsonia|Leifsonia_spp_466MF|29867
WP_041767664.1|csp22_consensus|Full_Seq|Leifsonia|Leifsonia_xyli_CTCB07|13	WP_018192289.1|csp22_consensus|Full_Seq|Leifsonia|Leifsonia_spp_157MF|29873
WP_041767664.1|csp22_consensus|Full_Seq|Leifsonia|Leifsonia_xyli_CTCB07|13	WP_090038990.1|csp22_consensus|Full_Seq|Leifsonia|Leifsonia_spp_CL154|30003
WP_041767664.1|csp22_consensus|Full_Seq|Leifsonia|Leifsonia_xyli_CTCB07|13	WP_018192289.1|csp22_consensus|Full_Seq|Leifsonia|Leifsonia_spp_467MF|30008
WP_041767664.1|csp22_consensus|Full_Seq|Leifsonia|Leifsonia_xyli_CTCB07|13	WP_090038990.1|csp22_consensus|Full_Seq|Leifsonia|Leifsonia_spp_CL147|30036
WP_041767664.1|csp22_consensus|Full_Seq|Leifsonia|Leifsonia_xyli_CTCB07|13	WP_011187050.1|csp22_consensus|Full_Seq|Leifsonia|Leifsonia_xyli_CTCB07|12
WP_041767664.1|csp22_consensus|Full_Seq|Leifsonia|Leifsonia_xyli_CTCB07|13	WP_021756058.1|csp22_consensus|Full_Seq|Leifsonia|Leifsonia_xyli_subsp_Cynodontis_DSM46306|1958
WP_041767664.1|csp22_consensus|Full_Seq|Leifsonia|Leifsonia_xyli_CTCB07|13	WP_025158096.1|csp22_consensus|Full_Seq|Leifsonia|Leifsonia_aquatica_H1aii|2237
WP_041767664.1|csp22_consensus|Full_Seq|Leifsonia|Leifsonia_xyli_CTCB07|13	WP_011187050.1|csp22_consensus|Full_Seq|Leifsonia|Leifsonia_xyli_gdw1|7042
WP_041767664.1|csp22_consensus|Full_Seq|Leifsonia|Leifsonia_xyli_CTCB07|13	WP_179700025.1|csp22_consensus|Full_Seq|Leifsonia|Leifsonia_naganoensis_DSM15166|23333
WP_041767664.1|csp22_consensus|Full_Seq|Leifsonia|Leifsonia_xyli_CTCB07|13	WP_179700025.1|csp22_consensus|Full_Seq|Leifsonia|Leifsonia_aquatica_DSM20146|23638
WP_041767664.1|csp22_consensus|Full_Seq|Leifsonia|Leifsonia_xyli_CTCB07|13	WP_018191758.1|csp22_consensus|Full_Seq|Leifsonia|Leifsonia_spp_109|1484
WP_041767664.1|csp22_consensus|Full_Seq|Leifsonia|Leifsonia_xyli_CTCB07|13	WP_025158444.1|csp22_consensus|Full_Seq|Leifsonia|Leifsonia_aquatica_H1aii|2238
WP_041767664.1|csp22_consensus|Full_Seq|Leifsonia|Leifsonia_xyli_CTCB07|13	WP_055820931.1|csp22_consensus|Full_Seq|Leifsonia|Leifsonia_spp_Leaf264|5658
WP_041767664.1|csp22_consensus|Full_Seq|Leifsonia|Leifsonia_xyli_CTCB07|13	WP_055820931.1|csp22_consensus|Full_Seq|Leifsonia|Leifsonia_spp_Leaf325|5693
